price,horsepower,year,mileage,fuel_efficiency,num_doors,num_seats
229585.2,355,2010,46648,20,2,5
227051.5,296,2017,49285,21,2,5
219883.7,109,2010,20063,28,4,2
229645.8,385,2020,68642,32,2,5
229910.1,341,2010,38599,29,4,5
228588.0,350,2011,52920,16,2,2
219167.1,104,2011,29529,24,4,5
224464.6,218,2021,36954,37,2,5
233794.4,388,2015,28856,26,4,5
224422.7,164,2016,3573,31,2,2
220875.6,245,2014,79344,22,2,2
228913.3,323,2010,36367,25,2,5
227382.6,338,2010,61774,17,4,2
228024.8,276,2012,24752,20,2,5
229637.1,366,2011,56029,23,4,5
234481.5,381,2014,18685,20,4,5
220370.7,162,2021,52693,23,2,5
227483.9,316,2019,56961,21,2,5
227949.2,382,2015,77908,23,2,2
223506.8,276,2016,75532,32,4,5
220516.7,197,2013,57133,26,2,2
221133.2,204,2016,62268,22,4,2
223835.7,198,2020,39243,22,4,5
216371.6,105,2017,58384,32,2,5
228454.7,296,2020,32653,34,2,2
224854.3,232,2010,27657,29,2,2
230484.8,358,2015,40952,21,2,2
220882.0,122,2017,23180,25,2,5
215978.9,152,2014,79411,34,2,2
229937.8,264,2013,2622,30,4,5
227114.4,301,2011,49756,18,4,5
222319.1,182,2015,41809,20,4,5
226807.5,244,2015,17725,36,2,2
220920.4,184,2020,62396,17,4,5
220467.4,177,2010,52226,23,4,5
219579.8,100,2018,30402,24,4,5
224813.7,150,2021,5263,28,4,5
226617.2,272,2020,47828,25,4,5
226767.6,304,2015,48924,32,2,2
227811.8,359,2022,75182,36,2,5
230324.8,387,2012,60052,26,4,5
221943.6,133,2013,12664,37,4,2
223906.3,194,2021,36737,26,4,5
222572.7,171,2020,30373,27,2,2
219580.3,138,2013,37397,39,2,5
225339.1,253,2012,39709,27,4,2
228078.0,349,2019,62120,33,2,2
227465.0,261,2012,20250,33,2,5
225392.8,217,2012,22172,37,4,5
233284.5,358,2013,12555,28,2,5
227228.3,367,2016,79617,18,2,2
218982.4,153,2013,54276,27,4,2
227860.8,335,2018,58492,22,2,2
226809.8,321,2010,54002,37,2,5
227164.5,350,2017,73355,35,4,2
224433.8,211,2016,25762,37,2,2
232835.4,354,2011,12046,33,2,5
229503.1,306,2017,29769,26,4,2
227329.8,328,2010,54302,32,4,2
223735.0,165,2020,24150,20,4,5
218835.3,174,2021,69247,32,2,2
226954.7,202,2018,5853,33,4,5
229250.8,291,2018,22792,36,2,5
228557.1,351,2011,60129,19,4,5
225442.2,325,2016,75478,38,2,5
230560.2,393,2019,68298,23,4,5
223411.3,197,2012,32987,17,4,2
234685.0,385,2016,16850,24,4,2
233828.8,348,2021,13112,33,4,5
228204.2,265,2019,25058,17,2,5
218888.0,129,2018,46420,36,4,2
230331.0,346,2013,39890,29,4,5
221248.3,205,2021,67017,15,2,5
219549.6,150,2010,48304,21,4,5
221787.9,180,2011,33921,26,2,2
227727.6,232,2010,2524,31,4,2
235295.2,384,2021,16048,35,4,5
225178.9,237,2014,36111,38,4,5
226579.6,283,2014,38904,34,2,2
230628.8,372,2020,55912,19,4,2
222439.2,168,2016,35008,18,4,5
224124.0,133,2018,1060,26,4,5
227203.4,361,2018,75666,34,2,2
218006.3,152,2012,56337,38,2,2
230325.0,304,2012,14350,32,4,2
225194.6,225,2012,25354,31,2,5
228721.4,334,2013,46186,33,4,2
221725.5,142,2017,29145,23,4,5
230588.0,339,2015,35020,18,4,2
219881.4,210,2017,76186,35,4,2
231921.9,348,2010,21581,16,4,2
227434.9,250,2017,24051,18,4,2
226132.6,282,2013,52474,16,4,5
219957.4,194,2020,70626,29,2,5
220834.0,107,2010,7960,16,2,2
227712.8,283,2017,36772,18,2,5
233248.0,380,2013,22520,20,2,2
226331.9,294,2015,50481,21,2,2
227779.2,294,2017,37408,24,2,2
223126.6,254,2013,58134,33,2,2
224290.9,192,2012,21491,33,4,5
229795.9,259,2018,2341,36,4,2
220117.7,160,2012,45623,26,4,2
228676.2,221,2018,1338,17,4,5
217516.9,150,2022,72431,27,2,2
233534.6,376,2011,13254,32,2,2
216574.0,104,2011,52860,22,4,2
225015.6,191,2011,12344,35,4,5
229695.0,269,2015,2750,29,2,2
217674.4,121,2012,55756,15,4,5
215964.3,100,2022,68957,17,4,2
223054.7,232,2018,59053,22,4,2
226654.5,332,2013,71855,18,4,5
219860.4,111,2010,16896,30,2,2
218133.9,145,2013,56761,37,4,2
217114.8,133,2010,63552,24,4,5
217784.6,177,2014,78454,26,2,5
229596.5,317,2013,28935,28,2,5
222175.9,172,2017,38641,28,4,5
233258.9,381,2017,30711,16,2,5
227125.8,348,2016,71342,37,4,2
223101.8,146,2012,13182,19,4,5
221492.4,220,2010,57276,19,2,2
230195.9,313,2010,20541,20,4,2
229878.7,338,2021,45813,27,4,2
221770.2,155,2020,38198,23,4,5
226098.0,206,2012,9820,36,4,5
221363.0,147,2015,25070,29,2,2
217863.2,160,2016,70768,28,2,5
222077.8,125,2015,12122,38,4,5
229075.7,391,2015,74543,21,2,5
230541.4,356,2015,42786,39,4,5
222096.3,107,2022,7737,34,4,2
223773.8,212,2012,37062,16,4,2
229456.3,352,2015,55237,21,4,5
225992.9,279,2017,52571,20,4,2
229929.0,306,2020,26510,31,2,5
226777.4,226,2020,20426,39,4,5
219843.5,155,2011,38265,39,2,2
230445.0,313,2014,18850,16,2,2
215595.0,113,2010,67150,17,4,2
216779.0,127,2021,75910,19,4,5
220132.5,177,2010,53375,19,4,2
229506.5,315,2014,36435,15,4,5
224496.8,253,2021,58132,22,4,2
214935.5,113,2022,79945,26,2,2
230641.7,286,2012,3983,38,4,5
220373.8,106,2013,21662,18,4,5
219209.0,102,2012,24510,27,2,5
218741.3,210,2010,79187,37,2,5
229370.2,337,2010,41998,29,4,5
228615.4,338,2021,57846,25,2,5
235806.0,373,2021,7640,24,4,5
232855.3,393,2022,45547,17,2,5
227018.0,326,2014,55620,36,2,2
221308.3,114,2015,16317,28,4,5
230193.6,291,2012,8564,30,2,5
225285.5,218,2021,28345,24,2,2
215984.1,127,2018,75859,24,2,5
224026.2,301,2014,75038,26,2,2
218400.7,138,2017,53393,23,2,2
229691.9,372,2022,67081,15,2,5
230077.0,330,2010,30430,19,4,2
218616.8,185,2014,76532,34,4,5
224731.2,225,2012,28788,22,2,2
232595.7,399,2021,49543,25,4,2
221188.1,124,2010,14919,26,4,2
222465.4,244,2013,70346,15,4,5
218822.6,112,2022,40974,39,2,5
230492.9,311,2014,17371,36,4,2
218111.6,124,2016,46084,34,2,2
221807.1,167,2010,30629,39,4,5
219681.6,166,2012,52184,25,2,5
226628.4,332,2011,62916,19,2,2
220122.8,208,2018,74972,29,4,2
223751.3,245,2019,63187,19,4,5
225981.6,210,2015,13984,26,2,5
230766.1,327,2019,34039,19,4,5
221419.4,210,2012,59606,31,4,5
222868.4,133,2017,11616,31,4,5
221932.8,210,2017,51072,38,2,2
232072.6,363,2011,25574,26,2,5
233047.0,335,2015,4430,38,4,2
225052.4,182,2016,13676,29,4,5
222388.4,141,2011,11816,29,4,2
224126.7,200,2020,33733,20,2,5
222225.0,105,2019,3050,26,2,5
226876.7,279,2011,34933,34,4,2
233714.9,381,2019,25951,32,4,2
229648.7,325,2010,33413,28,4,5
230499.9,328,2017,35801,16,4,5
230578.1,388,2010,56619,23,4,5
226778.7,249,2018,33913,19,4,5
231860.0,376,2020,41600,34,2,5
226172.5,297,2015,58775,15,4,2
221270.0,169,2016,36400,37,2,2
228160.6,211,2022,5494,17,4,5
215080.9,103,2019,75691,20,4,2
222119.9,194,2016,44001,19,2,2
222513.6,251,2019,68364,35,2,2
223917.2,236,2012,46028,19,2,5
229842.7,346,2011,38573,15,2,2
234399.4,342,2018,1806,31,4,5
217376.2,130,2017,57638,33,2,2
221814.3,139,2022,30757,28,4,5
230016.4,328,2021,35636,26,2,2
219542.0,135,2019,49280,24,4,5
230793.8,322,2016,25262,34,4,5
216028.9,105,2018,63211,35,4,2
227325.8,319,2013,55842,32,4,5
220642.1,174,2022,57979,38,4,5
218330.3,103,2013,39197,25,4,5
223945.6,233,2010,42844,16,2,5
221494.6,217,2017,65754,39,4,5
223494.3,193,2021,35157,32,2,5
216557.1,161,2012,78129,39,2,5
228025.8,293,2016,41042,21,4,5
225773.5,302,2021,62665,38,2,2
219932.4,125,2011,28376,29,4,2
224444.6,272,2011,56554,25,2,5
235690.1,399,2016,15199,32,4,5
222765.2,232,2015,51948,37,2,2
220051.9,217,2012,74781,26,4,2
228725.0,374,2018,73750,20,4,2
226343.8,311,2019,67262,34,4,5
228900.0,324,2022,47600,37,4,2
215020.2,119,2015,77898,27,2,5
221771.7,212,2019,63483,34,4,5
226920.3,239,2019,19297,30,2,2
220915.2,146,2015,31448,32,2,5
218702.8,100,2010,27172,24,2,5
221922.6,189,2013,43874,37,4,5
228544.3,241,2019,8657,22,2,5
220667.5,137,2015,26425,32,2,2
233231.5,392,2015,27685,35,2,2
227342.2,238,2020,25578,15,4,5
232576.9,358,2021,29831,37,4,5
228669.4,260,2014,8906,22,2,2
224508.7,277,2010,62413,20,4,5
217267.2,109,2017,55028,19,4,2
233891.3,360,2014,8287,29,2,5
225664.0,237,2021,34660,36,2,5
223394.2,271,2021,76758,29,4,2
216829.6,112,2021,61504,16,2,2
224378.0,267,2014,60720,15,4,2
224739.9,229,2016,35701,37,4,2
224142.6,183,2013,18674,37,4,5
224512.6,200,2015,24874,25,4,2
232155.8,372,2022,44642,24,4,5
228244.0,364,2013,66160,32,4,2
221149.8,137,2012,18602,32,2,2
223836.9,193,2016,26931,31,2,5
223940.8,194,2017,30192,22,4,2
220365.8,168,2013,47542,29,4,2
230158.0,335,2022,43520,22,4,2
221302.8,236,2011,65772,31,2,2
220653.8,175,2021,59762,26,4,5
218949.4,134,2019,51106,22,2,5
218764.1,100,2012,26559,39,4,2
232715.8,395,2010,34742,28,4,2
217823.1,159,2017,70669,18,2,2
232824.6,366,2012,22754,15,2,5
234002.8,328,2021,4972,15,4,5
228806.9,369,2019,71831,33,4,5
232262.7,385,2016,42873,30,4,5
235349.7,390,2019,10903,28,2,2
231498.0,312,2014,4020,35,2,2    
